Temperatura,Humedad,Nivel_agua,Nitrogeno,Fosforo,Potasio,Actuator_Bomba_Agua_Encendido
41,63,100,255,255,255,0
41,59,100,255,255,255,0
41,62,100,255,255,255,0
40,60,100,255,255,255,0
39,61,100,255,255,255,0
38,64,100,255,255,255,0
38,65,100,255,255,255,0
38,64,100,255,255,255,0
37,62,100,255,255,255,0
37,63,100,255,255,255,0
37,61,100,255,255,255,0
37,64,100,255,255,255,0
37,61,100,255,255,255,0
37,63,100,255,255,255,0
37,66,100,255,255,255,0
37,62,100,255,255,255,0
37,64,100,255,255,255,0
37,63,100,255,255,255,0
37,64,100,255,255,255,0
37,71,100,255,255,255,0
37,61,100,255,255,255,0
37,61,100,255,255,255,0
37,61,100,255,255,255,0
37,59,100,255,255,255,0
36,49,0,255,255,255,1
36,51,0,255,255,255,1
36,48,0,255,255,255,1
36,48,66,255,255,255,1
36,47,0,255,255,255,1
36,51,0,255,255,255,1
36,47,0,255,255,255,1
36,51,0,255,255,255,1
36,48,0,255,255,255,1
36,50,0,255,255,255,1
36,48,0,255,255,255,1
36,49,0,255,255,255,1
36,51,0,255,255,255,1
36,48,0,255,255,255,1
36,50,0,255,255,255,1
36,48,3,255,255,255,1
36,51,2,255,255,255,1
36,48,0,255,255,255,1
36,51,0,255,255,255,1
36,47,0,255,255,255,1
36,65,100,255,255,255,0
36,63,100,255,255,255,0
36,64,100,255,255,255,0
36,62,100,255,255,255,0
36,66,100,255,255,255,0
36,69,100,255,255,255,0
36,68,100,255,255,255,0
36,68,100,255,255,255,0
36,67,100,255,255,255,0
36,66,100,255,255,255,0
36,65,100,255,255,255,0
36,68,100,255,255,255,0
36,70,100,255,255,255,0
36,68,100,255,255,255,0
36,68,100,255,255,255,0
36,69,100,255,255,255,0
36,65,100,255,255,255,0
36,70,100,255,255,255,0
36,61,100,255,255,255,0
36,59,100,255,255,255,0
36,62,100,255,255,255,0
36,61,100,255,255,255,0
36,60,100,255,255,255,0
36,61,100,255,255,255,0
36,60,100,255,255,255,0
36,58,100,255,255,255,0
36,59,100,255,255,255,0
36,60,100,255,255,255,0
36,59,100,255,255,255,0
36,60,100,255,255,255,0
36,60,100,255,255,255,0
36,60,100,255,255,255,0
36,0,0,255,255,255,1
