Attrition,Age,DailyRate,DistanceFromHome,Education,Gender,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MonthlyIncome,PercentSalaryHike,PerformanceRating,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurr4
Yes,41,1102,1,2,1,3,2,8,4,5993,11,3,8,0,1,6,4,0,5
No,49,279,8,1,2,2,2,7,2,5130,23,4,10,3,3,10,7,1,7
Yes,37,1373,2,2,2,2,1,3,3,2090,15,3,7,3,3,0,0,0,0
No,33,1392,3,4,1,3,1,7,3,2909,11,3,8,3,3,8,7,3,0
No,27,591,2,1,2,3,1,3,2,3468,12,3,6,3,3,2,2,2,2
No,32,1005,2,2,2,3,1,3,4,3068,13,3,8,2,2,7,7,3,6
No,59,1324,3,3,1,4,1,3,1,2670,20,4,12,3,2,1,0,0,0
No,30,1358,24,1,2,3,1,3,3,2693,22,4,1,2,3,1,0,0,0
No,38,216,23,3,2,2,3,5,3,9526,21,4,10,2,3,9,7,1,8
No,36,1299,27,3,2,3,2,1,3,5237,13,3,17,3,2,7,7,7,7
No,35,809,16,3,2,4,1,3,2,2426,13,3,6,5,3,5,4,0,3
No,29,153,15,2,1,2,2,3,3,4193,12,3,10,3,3,9,5,0,8
No,31,670,26,1,2,3,1,7,3,2911,17,3,5,1,2,5,2,4,3
No,34,1346,19,2,2,3,1,3,4,2661,11,3,3,2,3,2,2,1,2
Yes,28,103,24,3,2,2,1,3,3,2028,14,3,6,4,3,4,2,0,3
No,29,1389,21,4,1,4,3,5,1,9980,11,3,10,1,3,10,9,8,8
No,32,334,5,2,2,4,1,7,2,3298,12,3,7,5,2,6,2,0,5
No,22,1123,16,2,2,4,1,3,4,2935,13,3,1,2,2,1,0,0,0
No,53,1219,2,4,1,2,4,4,4,15427,16,3,31,3,3,25,8,3,7
No,38,371,2,3,2,3,1,7,4,3944,11,3,6,3,3,3,2,1,2
No,24,673,11,2,1,4,2,5,3,4011,18,3,5,5,2,4,2,1,3
Yes,36,1218,9,4,2,2,1,9,1,3407,23,4,10,4,3,5,3,0,3
